,GEOID,households
0,4700190952.0,863
1,4700190952.0,756
2,4700191332.0,1250
3,4700191332.0,499
4,4700191332.0,574
5,4700191332.0,680
6,4700191332.0,674
7,4700191142.0,544
8,4700191142.0,441
9,4700191142.0,644
10,4700191142.0,511
11,4700191142.0,701
12,4700191142.0,794
13,4700190952.0,553
14,4700190952.0,380
15,4700190952.0,590
16,4700190952.0,584
17,4700190952.0,424
18,4700190572.0,380
19,4700190572.0,292
20,4700190572.0,724
21,4700190572.0,482
22,4700190572.0,740
23,4700190382.0,618
24,4700190382.0,867
25,4700190382.0,996
26,4700190382.0,530
27,4700190382.0,996
28,4700190002.0,377
29,4700190002.0,498
30,4700190762.0,637
31,4700190762.0,511
32,4700190762.0,755
33,4700190762.0,543
34,4700190762.0,622
35,4700190762.0,490
36,4700190762.0,612
37,4700190192.0,425
38,4700190762.0,422
39,4700190572.0,635
40,4700190572.0,391
41,4700190192.0,386
42,4700190192.0,691
43,4700190192.0,757
44,4700190192.0,733
45,4700190002.0,399
46,4700190192.0,972
47,4700190002.0,493
48,4700190002.0,683
49,4700190002.0,701
50,4700190002.0,731
51,4700190002.0,296
52,4700190952.0,0
53,4700390004.0,559
54,4700390194.0,860
55,4700390384.0,1142
56,4700390194.0,1032
57,4700390384.0,480
58,4700390574.0,886
59,4700390574.0,547
60,4700390574.0,749
61,4700390954.0,552
62,4700390574.0,768
63,4700390194.0,1012
64,4700391524.0,670
65,4700390194.0,1004
66,4700391144.0,575
67,4700391144.0,802
68,4700390194.0,601
69,4700391144.0,368
70,4700390954.0,558
71,4700390954.0,626
72,4700390954.0,695
73,4700390764.0,964
74,4700390004.0,540
75,4700390004.0,587
76,4700390764.0,644
77,4700390764.0,545
78,4700590956.0,749
79,4700590956.0,763
80,4700590576.0,476
81,4700590196.0,451
82,4700590576.0,344
83,4700590006.0,398
84,4700590006.0,444
85,4700590766.0,332
86,4700590766.0,590
87,4700590576.0,680
88,4700590196.0,525
89,4700590386.0,516
90,4700590386.0,643
91,4700790198.0,881
92,4700790388.0,710
93,4700790198.0,571
94,4700790198.0,415
95,4700790958.0,489
96,4700790958.0,668
97,4700790768.0,628
98,4700790008.0,677
99,4700990010.0,551
100,4700990010.0,569
101,4700990200.0,343
102,4700990200.0,848
103,4700990200.0,754
104,4700990200.0,866
105,4700991720.0,923
106,4700991720.0,596
107,4700991720.0,1081
108,4700991720.0,400
109,4700991720.0,499
110,4700990200.0,516
111,4700991530.0,752
112,4700991530.0,587
113,4700990010.0,767
114,4700990010.0,546
115,4700990770.0,485
116,4700990770.0,652
117,4700990770.0,379
118,4700990390.0,532
119,4700990010.0,306
120,4700990580.0,537
121,4700990010.0,600
122,4700990390.0,724
123,4700990010.0,568
124,4700990390.0,485
125,4700990390.0,441
126,4700990390.0,840
127,4700990390.0,747
128,4700990390.0,568
129,4700990390.0,779
130,4700990580.0,724
131,4700990580.0,387
132,4700991340.0,654
133,4700991340.0,539
134,4700990580.0,582
135,4700990770.0,394
136,4700990580.0,1193
137,4700990580.0,535
138,4700990770.0,601
139,4700990770.0,1256
140,4700990770.0,911
141,4700990580.0,644
142,4700990010.0,951
143,4700990010.0,1483
144,4700990770.0,1347
145,4700991530.0,1115
146,4700991530.0,736
147,4700991530.0,400
148,4700991340.0,638
149,4700991530.0,580
150,4700991340.0,925
151,4700991340.0,477
152,4700991340.0,371
153,4700990580.0,543
154,4700990580.0,436
155,4700991340.0,623
156,4700991340.0,431
157,4700991150.0,738
158,4700990960.0,657
159,4700991150.0,1047
160,4700990580.0,766
161,4700990580.0,770
162,4700990580.0,731
163,4700991150.0,562
164,4700990960.0,574
165,4700990960.0,729
166,4700990960.0,666
167,4700990960.0,1654
168,4700991150.0,571
169,4700991150.0,417
170,4700990200.0,911
171,4700991720.0,587
172,4700991720.0,1017
173,4700991150.0,683
174,4700991720.0,795
175,4700990200.0,0
176,4700991340.0,0
177,4701190202.0,435
178,4701191152.0,766
179,4701191152.0,496
180,4701190392.0,504
181,4701191152.0,742
182,4701190392.0,1107
183,4701190392.0,560
184,4701190582.0,572
185,4701190392.0,779
186,4701190392.0,548
187,4701190392.0,522
188,4701190392.0,577
189,4701190392.0,498
190,4701191152.0,742
191,4701191152.0,749
192,4701190772.0,337
193,4701190772.0,460
194,4701190772.0,489
195,4701190772.0,570
196,4701190772.0,543
197,4701190582.0,331
198,4701190772.0,493
199,4701190582.0,537
200,4701190962.0,631
201,4701190772.0,809
202,4701190962.0,945
203,4701190772.0,506
204,4701190202.0,722
205,4701190582.0,585
206,4701190582.0,916
207,4701190392.0,1451
208,4701190202.0,680
209,4701190202.0,810
210,4701190202.0,952
211,4701190202.0,796
212,4701190202.0,784
213,4701190202.0,1094
214,4701190202.0,1281
215,4701190012.0,1133
216,4701190012.0,760
217,4701190012.0,330
218,4701190012.0,689
219,4701190012.0,856
220,4701190012.0,905
221,4701190012.0,1413
222,4701191152.0,771
223,4701191152.0,488
224,4701190962.0,651
225,4701190962.0,683
226,4701190962.0,613
227,4701190962.0,1252
228,4701190582.0,717
229,4701190582.0,1255
230,4701190962.0,682
231,4701190962.0,1278
232,4701390774.0,650
233,4701390774.0,252
234,4701390774.0,379
235,4701390774.0,577
236,4701390774.0,446
237,4701390774.0,337
238,4701390774.0,348
239,4701390584.0,922
240,4701390584.0,354
241,4701390584.0,626
242,4701390584.0,891
243,4701390584.0,314
244,4701390394.0,492
245,4701390584.0,472
246,4701390394.0,444
247,4701390394.0,320
248,4701390394.0,309
249,4701390204.0,387
250,4701390204.0,224
251,4701390204.0,484
252,4701390204.0,327
253,4701390204.0,708
254,4701390204.0,543
255,4701390014.0,532
256,4701390014.0,495
257,4701390014.0,584
258,4701390014.0,629
259,4701390204.0,384
260,4701390014.0,612
261,4701390014.0,373
262,4701390394.0,888
263,4701390014.0,881
264,4701590206.0,425
265,4701590206.0,415
266,4701590206.0,757
267,4701590586.0,639
268,4701590586.0,361
269,4701590586.0,681
270,4701590016.0,497
271,4701590016.0,554
272,4701590586.0,554
273,4701590396.0,764
274,4701790398.0,262
275,4701790588.0,396
276,4701790398.0,658
277,4701790398.0,435
278,4701790588.0,395
279,4701791158.0,391
280,4701790778.0,688
281,4701790778.0,383
282,4701791158.0,856
283,4701791348.0,650
284,4701791348.0,627
285,4701790588.0,584
286,4701791538.0,585
287,4701791538.0,452
288,4701790208.0,393
289,4701790208.0,544
290,4701790018.0,642
291,4701790208.0,373
292,4701790018.0,490
293,4701790018.0,574
294,4701790968.0,543
295,4701790968.0,400
296,4701790018.0,0
297,4701991350.0,643
298,4701991350.0,319
299,4701991160.0,1120
300,4701991160.0,497
301,4701991350.0,682
302,4701991350.0,724
303,4701990970.0,1023
304,4701990590.0,944
305,4701990590.0,579
306,4701990590.0,291
307,4701990590.0,896
308,4701991160.0,552
309,4701990970.0,548
310,4701991160.0,694
311,4701990780.0,738
312,4701990780.0,530
313,4701990780.0,328
314,4701990780.0,519
315,4701990780.0,495
316,4701990780.0,856
317,4701990400.0,621
318,4701990400.0,654
319,4701990400.0,704
320,4701990400.0,830
321,4701990400.0,826
322,4701990020.0,819
323,4701990020.0,600
324,4701990020.0,323
325,4701990020.0,491
326,4701990020.0,853
327,4701990210.0,674
328,4701990970.0,855
329,4701990210.0,523
330,4701990210.0,407
331,4701990970.0,691
332,4701990210.0,300
333,4701990210.0,584
334,4701990210.0,627
335,4702190782.0,586
336,4702190782.0,994
337,4702190212.0,547
338,4702190212.0,846
339,4702190212.0,525
340,4702190022.0,1323
341,4702190212.0,436
342,4702190402.0,1584
343,4702190212.0,296
344,4702190592.0,823
345,4702190592.0,855
346,4702190402.0,634
347,4702190592.0,644
348,4702190022.0,606
349,4702190022.0,869
350,4702190782.0,351
351,4702190972.0,633
352,4702190972.0,412
353,4702190972.0,1270
354,4702190972.0,703
355,4702190782.0,314
356,4702390024.0,421
357,4702390024.0,1008
358,4702390214.0,909
359,4702390784.0,864
360,4702390594.0,430
361,4702390974.0,436
362,4702390594.0,968
363,4702390404.0,596
364,4702390404.0,745
365,4702590976.0,469
366,4702590786.0,603
367,4702590976.0,946
368,4702590976.0,502
369,4702591166.0,476
370,4702591356.0,623
371,4702591166.0,538
372,4702591546.0,391
373,4702591356.0,569
374,4702591356.0,558
375,4702590216.0,481
376,4702590216.0,866
377,4702590216.0,476
378,4702590026.0,361
379,4702590026.0,596
380,4702590216.0,1127
381,4702590216.0,335
382,4702590596.0,825
383,4702590976.0,753
384,4702590406.0,465
385,4702590596.0,631
386,4702590596.0,694
387,4702790788.0,398
388,4702790598.0,338
389,4702790598.0,449
390,4702790598.0,662
391,4702790028.0,340
392,4702790028.0,459
393,4702790218.0,662
394,4702990410.0,551
395,4702990410.0,378
396,4702990410.0,628
397,4702990410.0,462
398,4702991170.0,321
399,4702991170.0,899
400,4702990220.0,667
401,4702990220.0,732
402,4702990220.0,516
403,4702990220.0,449
404,4702990030.0,295
405,4702990030.0,452
406,4702990600.0,808
407,4702990600.0,393
408,4702990980.0,838
409,4702990600.0,479
410,4702990220.0,816
411,4702990030.0,519
412,4702990790.0,754
413,4702990600.0,492
414,4702990980.0,608
415,4702991170.0,503
416,4702990980.0,300
417,4702990030.0,584
418,4702990790.0,525
419,4702990790.0,698
420,4702990790.0,0
421,4703191172.0,861
422,4703191552.0,560
423,4703192122.0,891
424,4703191742.0,535
425,4703191362.0,599
426,4703191552.0,721
427,4703191742.0,760
428,4703192312.0,685
429,4703192502.0,883
430,4703190222.0,303
431,4703190222.0,550
432,4703190412.0,880
433,4703190412.0,1081
434,4703190032.0,511
435,4703191362.0,587
436,4703190032.0,663
437,4703190982.0,431
438,4703190792.0,576
439,4703190792.0,1117
440,4703192882.0,1271
441,4703193452.0,568
442,4703192882.0,482
443,4703192312.0,939
444,4703192882.0,1079
445,4703193452.0,457
446,4703193452.0,325
447,4703193452.0,392
448,4703193072.0,620
449,4703193262.0,450
450,4703193642.0,634
451,4703193642.0,543
452,4703193832.0,506
453,4703193262.0,440
454,4703192502.0,0
455,4703392124.0,297
456,4703390984.0,633
457,4703390604.0,591
458,4703391174.0,326
459,4703390794.0,707
460,4703390034.0,352
461,4703390034.0,402
462,4703390414.0,284
463,4703390414.0,656
464,4703391554.0,294
465,4703391934.0,477
466,4703391934.0,703
467,4703591556.0,1990
468,4703591556.0,1386
469,4703590986.0,498
470,4703591556.0,950
471,4703591176.0,718
472,4703590606.0,1059
473,4703590606.0,753
474,4703591176.0,461
475,4703590606.0,815
476,4703591366.0,943
477,4703591366.0,506
478,4703591366.0,488
479,4703590036.0,841
480,4703590226.0,886
481,4703590226.0,1026
482,4703590416.0,603
483,4703590226.0,474
484,4703590036.0,592
485,4703590036.0,538
486,4703590036.0,501
487,4703591366.0,1196
488,4703591366.0,794
489,4703590416.0,1117
490,4703590796.0,504
491,4703590416.0,835
492,4703590796.0,452
493,4703590796.0,455
494,4703590416.0,803
495,4703590796.0,485
496,4703591366.0,701
497,4703590986.0,854
498,4703590986.0,902
499,4703790038.0,388
500,4703790038.0,618
501,4703790038.0,728
502,4703790038.0,649
503,4703790418.0,296
504,4703790038.0,880
505,4703790038.0,315
506,4703790038.0,256
507,4703790418.0,495
508,4703790418.0,517
509,4703790418.0,907
510,4703790418.0,323
511,4703790418.0,531
512,4703790418.0,400
513,4703790418.0,476
514,4703791748.0,680
515,4703791748.0,571
516,4703791748.0,1153
517,4703791748.0,326
518,4703791748.0,452
519,4703791748.0,556
520,4703791748.0,1291
521,4703791748.0,543
522,4703791748.0,1037
523,4703791748.0,521
524,4703791558.0,490
525,4703791558.0,507
526,4703791558.0,335
527,4703791558.0,502
528,4703791558.0,401
529,4703791558.0,766
530,4703791938.0,242
531,4703791938.0,639
532,4703791938.0,318
533,4703791938.0,450
534,4703791938.0,341
535,4703791938.0,485
536,4703791938.0,470
537,4703791938.0,557
538,4703791938.0,1045
539,4703791558.0,1257
540,4703791558.0,619
541,4703791558.0,284
542,4703791558.0,750
543,4703791558.0,511
544,4703791558.0,509
545,4703791558.0,770
546,4703791558.0,413
547,4703791178.0,411
548,4703791178.0,650
549,4703791178.0,1086
550,4703791748.0,1067
551,4703791368.0,321
552,4703791368.0,934
553,4703791368.0,676
554,4703791368.0,325
555,4703791368.0,506
556,4703791368.0,320
557,4703791368.0,430
558,4703790418.0,680
559,4703791368.0,328
560,4703790418.0,891
561,4703790418.0,700
562,4703790418.0,737
563,4703790228.0,480
564,4703791368.0,545
565,4703790228.0,749
566,4703790228.0,426
567,4703791368.0,299
568,4703791368.0,411
569,4703791368.0,349
570,4703791368.0,848
571,4703791178.0,269
572,4703791368.0,550
573,4703791178.0,347
574,4703791178.0,406
575,4703791178.0,298
576,4703791178.0,298
577,4703791178.0,305
578,4703791178.0,431
579,4703791178.0,307
580,4703791368.0,271
581,4703791368.0,335
582,4703790798.0,256
583,4703790798.0,365
584,4703790798.0,421
585,4703790798.0,450
586,4703790798.0,518
587,4703790798.0,245
588,4703791178.0,728
589,4703791178.0,361
590,4703791178.0,356
591,4703790798.0,492
592,4703791178.0,178
593,4703791178.0,366
594,4703791178.0,640
595,4703791178.0,354
596,4703791178.0,434
597,4703790988.0,430
598,4703790988.0,480
599,4703791178.0,418
600,4703791178.0,482
601,4703790988.0,460
602,4703790988.0,309
603,4703790988.0,557
604,4703790988.0,373
605,4703791178.0,267
606,4703790798.0,291
607,4703790798.0,320
608,4703790798.0,373
609,4703790798.0,316
610,4703790798.0,245
611,4703790798.0,352
612,4703790798.0,132
613,4703790798.0,519
614,4703790798.0,615
615,4703790798.0,325
616,4703790988.0,331
617,4703790988.0,541
618,4703790988.0,270
619,4703790988.0,464
620,4703790988.0,300
621,4703790988.0,343
622,4703790798.0,772
623,4703790228.0,441
624,4703790228.0,864
625,4703790228.0,416
626,4703790228.0,417
627,4703790228.0,644
628,4703790228.0,365
629,4703790038.0,597
630,4703790228.0,289
631,4703790038.0,458
632,4703790228.0,703
633,4703790228.0,469
634,4703790038.0,370
635,4703790038.0,298
636,4703790038.0,38
637,4703793648.0,0
638,4703790038.0,340
639,4703793648.0,704
640,4703793648.0,616
641,4703793648.0,736
642,4703793648.0,492
643,4703793648.0,620
644,4703793648.0,251
645,4703793648.0,322
646,4703793648.0,588
647,4703793648.0,597
648,4703793648.0,458
649,4703794408.0,772
650,4703794408.0,533
651,4703794408.0,1015
652,4703794408.0,466
653,4703794408.0,770
654,4703793838.0,219
655,4703793838.0,330
656,4703793838.0,235
657,4703793838.0,468
658,4703793838.0,133
659,4703790228.0,1119
660,4703793838.0,382
661,4703793838.0,560
662,4703790228.0,486
663,4703790228.0,309
664,4703793838.0,279
665,4703793838.0,367
666,4703793838.0,702
667,4703793458.0,446
668,4703793838.0,433
669,4703793838.0,310
670,4703793838.0,538
671,4703793458.0,324
672,4703793838.0,709
673,4703793458.0,231
674,4703793458.0,399
675,4703793458.0,410
676,4703792698.0,406
677,4703792698.0,291
678,4703792698.0,437
679,4703792698.0,805
680,4703792698.0,834
681,4703792698.0,339
682,4703792698.0,303
683,4703792698.0,1171
684,4703792698.0,618
685,4703792698.0,691
686,4703791938.0,186
687,4703791938.0,686
688,4703791938.0,1534
689,4703792508.0,249
690,4703792508.0,316
691,4703792508.0,377
692,4703792508.0,651
693,4703792508.0,270
694,4703792508.0,332
695,4703791938.0,293
696,4703791938.0,739
697,4703792128.0,966
698,4703791938.0,1059
699,4703792508.0,899
700,4703792698.0,151
701,4703792508.0,642
702,4703792508.0,737
703,4703792508.0,463
704,4703792508.0,772
705,4703792128.0,298
706,4703792508.0,1373
707,4703792508.0,952
708,4703792128.0,513
709,4703792128.0,1956
710,4703792508.0,1532
711,4703795510.0,412
712,4703795510.0,1573
713,4703795510.0,1051
714,4703795510.0,294
715,4703792318.0,785
716,4703795320.0,298
717,4703792318.0,0
718,4703795320.0,564
719,4703795320.0,430
720,4703795320.0,1149
721,4703795320.0,983
722,4703795320.0,537
723,4703795510.0,453
724,4703795510.0,585
725,4703795510.0,391
726,4703795510.0,436
727,4703795510.0,313
728,4703795510.0,1169
729,4703796270.0,574
730,4703796270.0,535
731,4703795510.0,799
732,4703795510.0,689
733,4703796270.0,948
734,4703796270.0,936
735,4703792128.0,326
736,4703792128.0,1267
737,4703792508.0,1312
738,4703792128.0,1140
739,4703792318.0,1226
740,4703792508.0,1041
741,4703792318.0,893
742,4703792318.0,1751
743,4703795320.0,1262
744,4703796080.0,1375
745,4703795320.0,401
746,4703795320.0,623
747,4703796080.0,448
748,4703796080.0,1088
749,4703796080.0,708
750,4703796080.0,1371
751,4703796080.0,446
752,4703796080.0,344
753,4703796080.0,1396
754,4703796270.0,1175
755,4703796270.0,2006
756,4703796270.0,934
757,4703792318.0,547
758,4703792318.0,650
759,4703792318.0,304
760,4703792888.0,1145
761,4703792888.0,575
762,4703792698.0,661
763,4703792318.0,291
764,4703792318.0,709
765,4703792318.0,827
766,4703792318.0,333
767,4703793078.0,818
768,4703793078.0,472
769,4703793078.0,414
770,4703793078.0,533
771,4703793078.0,528
772,4703793078.0,367
773,4703793078.0,507
774,4703793078.0,495
775,4703793078.0,402
776,4703793458.0,543
777,4703793078.0,370
778,4703793078.0,327
779,4703793458.0,547
780,4703793268.0,743
781,4703793838.0,907
782,4703793268.0,0
783,4703793268.0,0
784,4703793268.0,0
785,4703793838.0,1529
786,4703793268.0,979
787,4703794408.0,1220
788,4703794408.0,761
789,4703794408.0,385
790,4703794408.0,545
791,4703793268.0,826
792,4703793268.0,703
793,4703793268.0,563
794,4703793268.0,273
795,4703793268.0,391
796,4703793268.0,428
797,4703793268.0,615
798,4703793268.0,523
799,4703793268.0,381
800,4703793078.0,680
801,4703793078.0,352
802,4703793268.0,592
803,4703793078.0,1021
804,4703793078.0,488
805,4703793078.0,436
806,4703793078.0,368
807,4703793078.0,378
808,4703792888.0,674
809,4703792888.0,266
810,4703793078.0,331
811,4703792888.0,622
812,4703792888.0,247
813,4703792888.0,596
814,4703792888.0,399
815,4703792888.0,460
816,4703792888.0,507
817,4703792888.0,680
818,4703792888.0,396
819,4703792888.0,586
820,4703794940.0,304
821,4703794598.0,454
822,4703794598.0,481
823,4703794598.0,722
824,4703794598.0,824
825,4703794598.0,77
826,4703794598.0,519
827,4703794598.0,788
828,4703794598.0,357
829,4703794598.0,751
830,4703794598.0,572
831,4703794598.0,518
832,4703796460.0,971
833,4703794598.0,414
834,4703794598.0,541
835,4703796460.0,427
836,4703796460.0,959
837,4703794598.0,1091
838,4703794598.0,524
839,4703794598.0,318
840,4703794408.0,523
841,4703794408.0,776
842,4703794408.0,495
843,4703794408.0,527
844,4703793648.0,890
845,4703793648.0,868
846,4703794218.0,361
847,4703794408.0,1040
848,4703794218.0,490
849,4703794218.0,417
850,4703794218.0,533
851,4703794218.0,383
852,4703794218.0,457
853,4703794218.0,1732
854,4703794218.0,1624
855,4703794218.0,302
856,4703794218.0,316
857,4703796650.0,828
858,4703796650.0,367
859,4703796650.0,1530
860,4703796650.0,838
861,4703796650.0,1067
862,4703794028.0,718
863,4703794028.0,583
864,4703794028.0,957
865,4703794028.0,512
866,4703794028.0,509
867,4703796460.0,1264
868,4703796460.0,886
869,4703796460.0,459
870,4703796650.0,495
871,4703796650.0,711
872,4703796650.0,685
873,4703796650.0,1041
874,4703794028.0,764
875,4703796650.0,896
876,4703796650.0,445
877,4703796650.0,1109
878,4703794028.0,1100
879,4703794028.0,1139
880,4703794028.0,546
881,4703794218.0,385
882,4703794218.0,347
883,4703794218.0,297
884,4703796460.0,410
885,4703794218.0,386
886,4703794218.0,313
887,4703796460.0,565
888,4703796460.0,334
889,4703796460.0,486
890,4703796460.0,258
891,4703796460.0,634
892,4703796460.0,266
893,4703796460.0,428
894,4703796460.0,703
895,4703796460.0,330
896,4703794940.0,397
897,4703794940.0,278
898,4703794940.0,1295
899,4703794940.0,332
900,4703794940.0,281
901,4703790608.0,956
902,4703790608.0,1212
903,4703790608.0,1382
904,4703790608.0,855
905,4703794940.0,672
906,4703794940.0,713
907,4703794940.0,441
908,4703794940.0,275
909,4703794940.0,404
910,4703795130.0,315
911,4703795130.0,953
912,4703795130.0,398
913,4703795130.0,15
914,4703795130.0,1027
915,4703795130.0,329
916,4703795700.0,544
917,4703795700.0,250
918,4703795700.0,499
919,4703795700.0,577
920,4703795700.0,560
921,4703795700.0,509
922,4703795700.0,540
923,4703794940.0,893
924,4703794940.0,350
925,4703794940.0,892
926,4703794940.0,685
927,4703794940.0,332
928,4703795130.0,402
929,4703795130.0,1285
930,4703795130.0,391
931,4703795130.0,240
932,4703795130.0,1361
933,4703795130.0,210
934,4703795130.0,407
935,4703795700.0,454
936,4703795700.0,720
937,4703795700.0,518
938,4703795700.0,509
939,4703795700.0,625
940,4703795130.0,371
941,4703795130.0,276
942,4703795890.0,670
943,4703795890.0,500
944,4703795890.0,1077
945,4703795890.0,405
946,4703795890.0,1794
947,4703795890.0,5742
948,4703790608.0,1488
949,4703790608.0,1714
950,4703790608.0,1226
951,4703795890.0,1528
952,4703796080.0,1980
953,4703796080.0,500
954,4703790988.0,569
955,4703790988.0,345
956,4703790988.0,402
957,4703790988.0,366
958,4703790988.0,506
959,4703790988.0,223
960,4703790988.0,626
961,4703793458.0,899
962,4703793458.0,1981
963,4703793458.0,618
964,4703793458.0,1510
965,4703793458.0,2861
966,4703793458.0,800
967,4703793458.0,505
968,4703792698.0,646
969,4703793458.0,1198
970,4703792318.0,0
971,4703792888.0,0
972,4703991180.0,450
973,4703991560.0,346
974,4703991180.0,541
975,4703990990.0,950
976,4703991560.0,594
977,4703990610.0,271
978,4703990420.0,479
979,4703990040.0,526
980,4703990040.0,381
981,4703990230.0,371
982,4704190612.0,450
983,4704190802.0,440
984,4704190802.0,466
985,4704190992.0,524
986,4704190992.0,660
987,4704191182.0,551
988,4704190612.0,877
989,4704190422.0,627
990,4704190422.0,754
991,4704190232.0,849
992,4704190042.0,477
993,4704190042.0,659
994,4704190042.0,279
995,4704390424.0,807
996,4704390424.0,852
997,4704390614.0,699
998,4704390614.0,750
999,4704390044.0,720
1000,4704390044.0,451
1001,4704390804.0,971
1002,4704390804.0,1142
1003,4704392134.0,558
1004,4704391754.0,289
1005,4704391754.0,459
1006,4704392134.0,521
1007,4704390994.0,1369
1008,4704390994.0,1047
1009,4704391754.0,506
1010,4704391754.0,382
1011,4704391944.0,1043
1012,4704391754.0,840
1013,4704391564.0,467
1014,4704391564.0,389
1015,4704391564.0,406
1016,4704391564.0,479
1017,4704390234.0,634
1018,4704391374.0,377
1019,4704391184.0,1005
1020,4704391184.0,800
1021,4704390234.0,483
1022,4704390234.0,485
1023,4704390424.0,747
1024,4704390234.0,1035
1025,4704590426.0,812
1026,4704590236.0,886
1027,4704590616.0,1057
1028,4704591756.0,1099
1029,4704591756.0,741
1030,4704591756.0,367
1031,4704591186.0,334
1032,4704591566.0,276
1033,4704591566.0,494
1034,4704591566.0,546
1035,4704591376.0,363
1036,4704591376.0,451
1037,4704590996.0,394
1038,4704590996.0,216
1039,4704590996.0,443
1040,4704590046.0,413
1041,4704591376.0,945
1042,4704590426.0,531
1043,4704590426.0,373
1044,4704590046.0,520
1045,4704590046.0,570
1046,4704590806.0,727
1047,4704590806.0,583
1048,4704590616.0,611
1049,4704590616.0,601
1050,4704590806.0,798
1051,4704790428.0,419
1052,4704790428.0,224
1053,4704790428.0,268
1054,4704790428.0,291
1055,4704790428.0,526
1056,4704791378.0,656
1057,4704791378.0,395
1058,4704790428.0,563
1059,4704790618.0,460
1060,4704790808.0,674
1061,4704790998.0,589
1062,4704791378.0,354
1063,4704790998.0,720
1064,4704790998.0,1580
1065,4704790998.0,603
1066,4704790428.0,369
1067,4704790428.0,327
