,GEOID,households
1068,4704790048.0,372
1069,4704791188.0,477
1070,4704790238.0,527
1071,4704790048.0,310
1072,4704790238.0,374
1073,4704791188.0,253
1074,4704791188.0,378
1075,4704790998.0,600
1076,4704791188.0,326
1077,4704790808.0,549
1078,4704790808.0,381
1079,4704790808.0,694
1080,4704790808.0,491
1081,4704790238.0,431
1082,4704790428.0,236
1083,4704790238.0,310
1084,4704990810.0,774
1085,4704990240.0,658
1086,4704990810.0,514
1087,4704990240.0,331
1088,4704990050.0,486
1089,4704990240.0,595
1090,4704990430.0,949
1091,4704990810.0,1009
1092,4704990810.0,351
1093,4704990620.0,738
1094,4704990620.0,615
1095,4704990620.0,491
1096,4705191002.0,467
1097,4705191002.0,514
1098,4705191002.0,415
1099,4705191192.0,215
1100,4705191192.0,1069
1101,4705190432.0,505
1102,4705191192.0,784
1103,4705191002.0,680
1104,4705191002.0,883
1105,4705191382.0,658
1106,4705190432.0,534
1107,4705190432.0,644
1108,4705191382.0,821
1109,4705190242.0,730
1110,4705190052.0,484
1111,4705190052.0,1146
1112,4705190242.0,524
1113,4705190052.0,575
1114,4705190622.0,463
1115,4705190622.0,1014
1116,4705190622.0,438
1117,4705190812.0,656
1118,4705190812.0,282
1119,4705190812.0,418
1120,4705190812.0,403
1121,4705190432.0,728
1122,4705190432.0,442
1123,4705392904.0,632
1124,4705392904.0,485
1125,4705393474.0,353
1126,4705393474.0,537
1127,4705393474.0,537
1128,4705393284.0,566
1129,4705393284.0,417
1130,4705392714.0,509
1131,4705392524.0,283
1132,4705392524.0,395
1133,4705391954.0,352
1134,4705391954.0,642
1135,4705391954.0,519
1136,4705392144.0,463
1137,4705392334.0,431
1138,4705391954.0,460
1139,4705392144.0,610
1140,4705391194.0,306
1141,4705391004.0,373
1142,4705391574.0,549
1143,4705391764.0,516
1144,4705391764.0,631
1145,4705391194.0,696
1146,4705391384.0,237
1147,4705391384.0,272
1148,4705391384.0,493
1149,4705390624.0,312
1150,4705390814.0,291
1151,4705390814.0,415
1152,4705390434.0,403
1153,4705390434.0,506
1154,4705390244.0,577
1155,4705390244.0,986
1156,4705390054.0,1700
1157,4705390054.0,663
1158,4705392904.0,442
1159,4705393284.0,313
1160,4705393094.0,605
1161,4705391954.0,518
1162,4705392144.0,0
1163,4705590436.0,717
1164,4705590626.0,533
1165,4705590436.0,745
1166,4705590436.0,825
1167,4705591006.0,300
1168,4705590626.0,808
1169,4705590626.0,749
1170,4705590816.0,603
1171,4705591006.0,554
1172,4705590816.0,645
1173,4705591196.0,576
1174,4705590436.0,870
1175,4705590246.0,544
1176,4705591196.0,494
1177,4705590246.0,604
1178,4705590246.0,484
1179,4705590056.0,708
1180,4705590816.0,594
1181,4705590056.0,682
1182,4705790628.0,514
1183,4705790628.0,496
1184,4705790628.0,540
1185,4705790438.0,540
1186,4705790438.0,537
1187,4705790438.0,856
1188,4705790058.0,572
1189,4705790248.0,759
1190,4705790058.0,518
1191,4705790058.0,343
1192,4705790058.0,477
1193,4705790248.0,647
1194,4705790818.0,452
1195,4705790818.0,809
1196,4705790818.0,813
1197,4705790818.0,489
1198,4705990060.0,349
1199,4705991200.0,434
1200,4705991200.0,467
1201,4705991200.0,461
1202,4705990060.0,471
1203,4705991200.0,536
1204,4705990440.0,643
1205,4705990440.0,406
1206,4705990440.0,653
1207,4705990440.0,609
1208,4705990440.0,757
1209,4705990440.0,480
1210,4705991200.0,644
1211,4705990630.0,313
1212,4705990630.0,615
1213,4705991200.0,641
1214,4705990820.0,487
1215,4705990630.0,512
1216,4705990630.0,671
1217,4705990630.0,688
1218,4705990820.0,596
1219,4705991200.0,518
1220,4705991200.0,481
1221,4705990820.0,630
1222,4705991010.0,548
1223,4705991010.0,529
1224,4705990250.0,460
1225,4705990060.0,553
1226,4705990060.0,730
1227,4705990250.0,735
1228,4705990250.0,628
1229,4705990250.0,728
1230,4705990630.0,877
1231,4705990630.0,630
1232,4705990630.0,512
1233,4705990250.0,582
1234,4705990630.0,535
1235,4705990820.0,746
1236,4705990820.0,726
1237,4705991010.0,767
1238,4705991010.0,648
1239,4705991010.0,502
1240,4705991010.0,674
1241,4705991010.0,542
1242,4705990060.0,556
1243,4705990060.0,587
1244,4705990060.0,688
1245,4705990060.0,656
1246,4706190062.0,412
1247,4706190062.0,746
1248,4706190062.0,402
1249,4706190062.0,280
1250,4706190252.0,348
1251,4706190062.0,598
1252,4706190252.0,684
1253,4706190442.0,804
1254,4706190252.0,576
1255,4706190252.0,471
1256,4706190442.0,602
1257,4706391204.0,819
1258,4706391204.0,376
1259,4706390254.0,566
1260,4706390254.0,809
1261,4706390444.0,755
1262,4706390444.0,835
1263,4706390634.0,743
1264,4706391964.0,642
1265,4706390634.0,589
1266,4706390064.0,344
1267,4706390064.0,620
1268,4706390064.0,407
1269,4706390064.0,335
1270,4706390064.0,611
1271,4706390824.0,595
1272,4706391014.0,667
1273,4706391584.0,580
1274,4706391394.0,761
1275,4706391204.0,736
1276,4706391204.0,570
1277,4706391204.0,366
1278,4706391394.0,658
1279,4706390444.0,641
1280,4706391774.0,464
1281,4706391774.0,620
1282,4706391964.0,685
1283,4706391964.0,573
1284,4706390824.0,497
1285,4706392534.0,573
1286,4706392154.0,855
1287,4706391584.0,548
1288,4706391584.0,280
1289,4706391584.0,717
1290,4706391774.0,597
1291,4706391964.0,357
1292,4706392154.0,358
1293,4706392344.0,757
1294,4706392344.0,622
1295,4706392534.0,294
1296,4706392534.0,802
1297,4706392154.0,741
1298,4706392344.0,653
1299,4706590636.0,704
1300,4706590636.0,617
1301,4706591016.0,451
1302,4706591016.0,758
1303,4706591016.0,512
1304,4706591016.0,352
1305,4706591016.0,276
1306,4706591016.0,597
1307,4706590256.0,773
1308,4706591016.0,725
1309,4706590636.0,403
1310,4706590636.0,383
1311,4706590826.0,671
1312,4706590826.0,247
1313,4706590636.0,443
1314,4706590636.0,487
1315,4706590636.0,192
1316,4706590636.0,392
1317,4706590636.0,304
1318,4706591016.0,1753
1319,4706591016.0,624
1320,4706591016.0,669
1321,4706590636.0,647
1322,4706590636.0,303
1323,4706590636.0,815
1324,4706591016.0,607
1325,4706590636.0,188
1326,4706590636.0,549
1327,4706591396.0,413
1328,4706590636.0,303
1329,4706590636.0,345
1330,4706590636.0,446
1331,4706591396.0,526
1332,4706590636.0,898
1333,4706590636.0,491
1334,4706590636.0,271
1335,4706590636.0,234
1336,4706590636.0,261
1337,4706591396.0,526
1338,4706591396.0,587
1339,4706591396.0,837
1340,4706590826.0,629
1341,4706590826.0,569
1342,4706590826.0,387
1343,4706591396.0,634
1344,4706591016.0,1026
1345,4706590826.0,443
1346,4706590826.0,316
1347,4706590826.0,531
1348,4706590826.0,518
1349,4706590826.0,415
1350,4706590826.0,488
1351,4706590826.0,460
1352,4706590826.0,501
1353,4706590826.0,470
1354,4706590826.0,809
1355,4706591396.0,784
1356,4706591396.0,691
1357,4706591586.0,944
1358,4706591586.0,852
1359,4706591586.0,552
1360,4706591586.0,556
1361,4706591586.0,879
1362,4706591586.0,443
1363,4706591586.0,386
1364,4706591586.0,474
1365,4706591586.0,336
1366,4706590066.0,470
1367,4706590066.0,314
1368,4706590066.0,629
1369,4706590066.0,415
1370,4706590066.0,357
1371,4706590066.0,488
1372,4706590066.0,485
1373,4706590066.0,119
1374,4706590066.0,1041
1375,4706590446.0,613
1376,4706590066.0,501
1377,4706590066.0,606
1378,4706590066.0,281
1379,4706590066.0,1215
1380,4706590066.0,448
1381,4706590066.0,992
1382,4706590066.0,456
1383,4706590066.0,611
1384,4706590066.0,654
1385,4706590066.0,723
1386,4706590446.0,1247
1387,4706590446.0,449
1388,4706590446.0,599
1389,4706590446.0,343
1390,4706590066.0,625
1391,4706590446.0,321
1392,4706590446.0,451
1393,4706590446.0,595
1394,4706590446.0,939
1395,4706590446.0,513
1396,4706590446.0,1044
1397,4706590446.0,474
1398,4706590446.0,831
1399,4706590446.0,753
1400,4706590446.0,1201
1401,4706590446.0,758
1402,4706590446.0,356
1403,4706590446.0,968
1404,4706590446.0,884
1405,4706590446.0,445
1406,4706590446.0,378
1407,4706590446.0,508
1408,4706590066.0,819
1409,4706590256.0,1047
1410,4706590066.0,499
1411,4706590066.0,1067
1412,4706590256.0,285
1413,4706590446.0,516
1414,4706590446.0,579
1415,4706590256.0,300
1416,4706590256.0,391
1417,4706590256.0,756
1418,4706590256.0,535
1419,4706590256.0,498
1420,4706590256.0,403
1421,4706590256.0,329
1422,4706590256.0,539
1423,4706590256.0,495
1424,4706591016.0,473
1425,4706591016.0,545
1426,4706590256.0,382
1427,4706591016.0,546
1428,4706591016.0,709
1429,4706591016.0,501
1430,4706590256.0,381
1431,4706591016.0,1107
1432,4706590256.0,437
1433,4706590256.0,652
1434,4706590256.0,384
1435,4706590256.0,827
1436,4706590256.0,1294
1437,4706590066.0,814
1438,4706590256.0,1043
1439,4706590256.0,332
1440,4706590256.0,876
1441,4706590256.0,401
1442,4706590256.0,1018
1443,4706590256.0,792
1444,4706590256.0,925
1445,4706591586.0,807
1446,4706591586.0,563
1447,4706591586.0,987
1448,4706591586.0,832
1449,4706591586.0,860
1450,4706591206.0,585
1451,4706591206.0,698
1452,4706591206.0,586
1453,4706591586.0,795
1454,4706591206.0,335
1455,4706591206.0,674
1456,4706591206.0,434
1457,4706591206.0,536
1458,4706591206.0,281
1459,4706591206.0,395
1460,4706591586.0,989
1461,4706591206.0,1255
1462,4706591206.0,472
1463,4706591206.0,1078
1464,4706591206.0,333
1465,4706591206.0,514
1466,4706591206.0,762
1467,4706591206.0,710
1468,4706591396.0,1195
1469,4706591396.0,1255
1470,4706591206.0,950
1471,4706591206.0,299
1472,4706591206.0,596
1473,4706591206.0,908
1474,4706591206.0,573
1475,4706591206.0,465
1476,4706591206.0,338
1477,4706591206.0,851
1478,4706591206.0,1281
1479,4706591206.0,393
1480,4706591206.0,724
1481,4706590826.0,802
1482,4706590826.0,621
1483,4706590826.0,589
1484,4706590826.0,606
1485,4706590636.0,412
1486,4706590636.0,643
1487,4706590636.0,817
1488,4706591586.0,369
1489,4706591586.0,456
1490,4706591586.0,779
1491,4706591586.0,901
1492,4706591586.0,610
1493,4706591396.0,1274
1494,4706590826.0,969
1495,4706591206.0,818
1496,4706590826.0,346
1497,4706590826.0,860
1498,4706590826.0,691
1499,4706590826.0,943
1500,4706590826.0,310
1501,4706590826.0,1086
1502,4706591396.0,496
1503,4706591396.0,882
1504,4706591396.0,901
1505,4706591586.0,836
1506,4706591586.0,224
1507,4706591586.0,874
1508,4706591586.0,1166
1509,4706591396.0,395
1510,4706591396.0,361
1511,4706591396.0,538
1512,4706591396.0,308
1513,4706591396.0,376
1514,4706591396.0,710
1515,4706591396.0,463
1516,4706591396.0,405
1517,4706591396.0,671
1518,4706591396.0,500
1519,4706591396.0,582
1520,4706591396.0,373
1521,4706591396.0,333
1522,4706591396.0,587
1523,4706591396.0,617
1524,4706591396.0,468
1525,4706591396.0,314
1526,4706591396.0,486
1527,4706591016.0,389
1528,4706591016.0,385
1529,4706591016.0,640
1530,4706591016.0,256
1531,4706591016.0,604
1532,4706591016.0,629
1533,4706591016.0,429
1534,4706590826.0,431
1535,4706590636.0,416
1536,4706590636.0,435
1537,4706590636.0,167
1538,4706590636.0,509
1539,4706590826.0,920
1540,4706590826.0,355
1541,4706591016.0,215
1542,4706591016.0,284
1543,4706591016.0,645
1544,4706590826.0,0
1545,4706590826.0,0
1546,4706790638.0,326
1547,4706790068.0,901
1548,4706790448.0,422
1549,4706791208.0,834
1550,4706790828.0,303
1551,4706991400.0,375
1552,4706991210.0,581
1553,4706991210.0,526
1554,4706990070.0,246
1555,4706990450.0,501
1556,4706990070.0,408
1557,4706990450.0,0
1558,4706990070.0,900
1559,4706990070.0,527
1560,4706990260.0,371
1561,4706990260.0,478
1562,4706991210.0,914
1563,4706990640.0,365
1564,4706990830.0,588
1565,4706991020.0,723
1566,4706990830.0,459
1567,4706990830.0,611
1568,4706990830.0,435
1569,4707191022.0,739
1570,4707191022.0,734
1571,4707190832.0,495
1572,4707190832.0,285
1573,4707190642.0,565
1574,4707190642.0,579
1575,4707191402.0,794
1576,4707191782.0,423
1577,4707191402.0,246
1578,4707190072.0,377
1579,4707191592.0,662
1580,4707191592.0,722
1581,4707191592.0,326
1582,4707191212.0,847
1583,4707191212.0,627
1584,4707190262.0,767
1585,4707190642.0,465
1586,4707190452.0,368
1587,4707190452.0,629
1588,4707391024.0,854
1589,4707391024.0,700
1590,4707391024.0,354
1591,4707391024.0,489
1592,4707390644.0,626
1593,4707391024.0,536
1594,4707390834.0,605
1595,4707390834.0,584
1596,4707390834.0,717
1597,4707390834.0,554
1598,4707391214.0,540
1599,4707391214.0,449
1600,4707390644.0,951
1601,4707390454.0,719
1602,4707390644.0,664
1603,4707390454.0,765
1604,4707390454.0,928
1605,4707390454.0,855
1606,4707390454.0,528
1607,4707390264.0,1007
1608,4707390264.0,1016
1609,4707390454.0,437
1610,4707390074.0,896
1611,4707390074.0,350
1612,4707390454.0,818
1613,4707390074.0,635
1614,4707390074.0,452
1615,4707390074.0,701
1616,4707390644.0,546
1617,4707390264.0,513
1618,4707390644.0,434
1619,4707391214.0,590
1620,4707391214.0,838
1621,4707391214.0,512
1622,4707391214.0,554
1623,4707391214.0,639
1624,4707590266.0,553
1625,4707591216.0,470
1626,4707590836.0,379
1627,4707591596.0,266
1628,4707590836.0,505
1629,4707590076.0,459
1630,4707590836.0,890
1631,4707590266.0,482
1632,4707591026.0,669
1633,4707591216.0,761
1634,4707591596.0,509
1635,4707590456.0,335
1636,4707591406.0,399
1637,4707591406.0,393
1638,4707591596.0,259
1639,4707790458.0,471
1640,4707790458.0,655
1641,4707790078.0,731
1642,4707790078.0,780
1643,4707790268.0,955
1644,4707790268.0,621
1645,4707790268.0,585
1646,4707791028.0,826
1647,4707791028.0,320
1648,4707791028.0,678
1649,4707790458.0,1212
1650,4707790648.0,250
1651,4707790838.0,465
1652,4707790838.0,302
1653,4707790838.0,640
1654,4707790458.0,252
1655,4707791218.0,442
1656,4707791218.0,628
1657,4707791218.0,524
1658,4707990460.0,561
1659,4707990080.0,511
1660,4707990460.0,431
1661,4707990460.0,605
1662,4707990080.0,446
1663,4707990080.0,404
1664,4707990080.0,336
1665,4707990080.0,314
1666,4707990080.0,367
1667,4707990080.0,295
1668,4707990650.0,463
1669,4707990650.0,227
1670,4707990650.0,369
1671,4707990650.0,601
1672,4707990650.0,310
1673,4707990840.0,337
1674,4707990840.0,519
1675,4707990840.0,808
1676,4707990840.0,725
1677,4707990080.0,526
1678,4707990460.0,742
1679,4707990460.0,904
1680,4707990270.0,506
1681,4707990270.0,479
1682,4707990270.0,458
1683,4707990460.0,554
1684,4707990270.0,499
1685,4707990270.0,468
1686,4708190652.0,1111
1687,4708190842.0,967
1688,4708190462.0,846
1689,4708190462.0,391
1690,4708190462.0,816
1691,4708190652.0,582
1692,4708190842.0,612
1693,4708191222.0,580
1694,4708191032.0,775
1695,4708191222.0,759
1696,4708190842.0,393
1697,4708191222.0,432
1698,4708191222.0,408
1699,4708190082.0,485
1700,4708390844.0,563
1701,4708391224.0,684
1702,4708390654.0,485
1703,4708391034.0,276
1704,4708390084.0,421
1705,4708390084.0,494
1706,4708390084.0,282
1707,4708591226.0,646
1708,4708591226.0,474
1709,4708591036.0,485
1710,4708591036.0,515
1711,4708590086.0,358
1712,4708590086.0,417
1713,4708590086.0,421
1714,4708590276.0,633
1715,4708590276.0,432
1716,4708590846.0,313
1717,4708590846.0,543
1718,4708590846.0,423
1719,4708590846.0,621
1720,4708590086.0,212
1721,4708590656.0,420
1722,4708590656.0,651
1723,4708791038.0,393
1724,4708791038.0,391
1725,4708790848.0,524
1726,4708790848.0,432
1727,4708790658.0,928
1728,4708790468.0,608
1729,4708790088.0,292
1730,4708790088.0,368
1731,4708790278.0,792
1732,4708990470.0,278
1733,4708990470.0,577
1734,4708990470.0,984
1735,4708990470.0,723
1736,4708990470.0,277
1737,4708991610.0,519
1738,4708991610.0,641
1739,4708991610.0,725
1740,4708991800.0,686
1741,4708991800.0,580
1742,4708991800.0,441
1743,4708990660.0,332
1744,4708990660.0,623
1745,4708991230.0,670
1746,4708991230.0,812
1747,4708991230.0,603
1748,4708991040.0,969
1749,4708991040.0,577
1750,4708990660.0,448
1751,4708990850.0,829
1752,4708990850.0,633
1753,4708990090.0,833
1754,4708991610.0,724
1755,4708990850.0,582
1756,4708990090.0,835
1757,4708990280.0,950
1758,4708991230.0,496
1759,4708990280.0,746
1760,4708990280.0,826
1761,4708991420.0,752
1762,4708991420.0,944
1763,4708991420.0,275
1764,4709191042.0,470
1765,4709190852.0,570
1766,4709190662.0,515
1767,4709190662.0,653
1768,4709190472.0,455
1769,4709190472.0,907
1770,4709190282.0,746
1771,4709190852.0,710
1772,4709190472.0,459
1773,4709190282.0,428
1774,4709190092.0,647
1775,4709190092.0,495
1776,4709390094.0,1409
1777,4709391614.0,691
1778,4709391614.0,411
1779,4709391614.0,496
1780,4709391614.0,12
1781,4709391614.0,33
1782,4709391614.0,193
1783,4709390094.0,333
1784,4709390094.0,297
1785,4709390094.0,406
1786,4709390284.0,568
1787,4709390284.0,476
1788,4709390284.0,409
1789,4709390284.0,752
1790,4709390284.0,797
1791,4709390284.0,775
1792,4709390284.0,419
1793,4709390284.0,508
1794,4709390284.0,589
1795,4709390094.0,709
1796,4709390094.0,477
1797,4709390094.0,513
1798,4709390094.0,389
1799,4709390094.0,504
1800,4709390094.0,629
1801,4709391614.0,583
1802,4709391614.0,862
1803,4709391614.0,322
1804,4709391614.0,833
1805,4709391614.0,673
1806,4709391614.0,720
1807,4709391614.0,912
1808,4709390664.0,497
1809,4709390094.0,604
1810,4709390094.0,467
1811,4709390094.0,548
1812,4709390094.0,1015
1813,4709390094.0,1096
1814,4709390284.0,840
1815,4709390284.0,685
1816,4709390284.0,786
1817,4709390284.0,713
1818,4709390284.0,828
1819,4709390094.0,773
1820,4709390094.0,456
1821,4709390094.0,752
1822,4709390094.0,704
1823,4709390094.0,931
1824,4709391614.0,751
1825,4709391614.0,1039
1826,4709391614.0,1178
1827,4709391614.0,703
1828,4709391614.0,452
1829,4709390664.0,1024
1830,4709390664.0,192
1831,4709390664.0,353
1832,4709390664.0,682
1833,4709390664.0,449
1834,4709390094.0,1090
1835,4709390474.0,694
1836,4709390474.0,717
1837,4709391044.0,934
1838,4709390474.0,830
1839,4709390284.0,473
1840,4709390474.0,929
1841,4709390284.0,1286
1842,4709390284.0,1040
1843,4709390284.0,1022
1844,4709390284.0,994
1845,4709390284.0,635
1846,4709390284.0,890
1847,4709390284.0,602
1848,4709390284.0,782
1849,4709390664.0,993
1850,4709390664.0,1301
1851,4709390664.0,934
1852,4709390664.0,1084
1853,4709390664.0,625
1854,4709390664.0,700
1855,4709390664.0,1296
1856,4709390664.0,911
1857,4709390664.0,1127
1858,4709390664.0,611
1859,4709390664.0,713
1860,4709391044.0,919
1861,4709391044.0,944
1862,4709390474.0,842
1863,4709391044.0,988
1864,4709390474.0,1259
1865,4709390474.0,691
1866,4709390474.0,495
1867,4709390474.0,939
1868,4709390474.0,465
1869,4709390474.0,954
1870,4709390474.0,867
1871,4709390474.0,668
1872,4709390474.0,955
1873,4709390474.0,717
1874,4709390474.0,853
1875,4709391044.0,1191
1876,4709390474.0,1140
1877,4709390474.0,1123
1878,4709390474.0,631
1879,4709390664.0,811
1880,4709390474.0,1064
1881,4709390664.0,789
1882,4709391044.0,992
1883,4709391044.0,822
1884,4709391234.0,798
1885,4709391044.0,520
1886,4709391044.0,1074
1887,4709390284.0,988
1888,4709391234.0,1557
1889,4709390284.0,584
1890,4709390284.0,554
1891,4709390284.0,679
1892,4709390284.0,1819
1893,4709390284.0,873
1894,4709391424.0,735
1895,4709391424.0,355
1896,4709391424.0,1111
1897,4709391424.0,711
1898,4709391424.0,780
1899,4709391424.0,719
1900,4709391424.0,494
1901,4709391424.0,625
1902,4709391424.0,587
1903,4709391424.0,913
1904,4709391424.0,794
1905,4709391424.0,757
1906,4709391424.0,624
1907,4709391424.0,677
1908,4709391614.0,572
1909,4709391614.0,606
1910,4709391614.0,414
1911,4709391614.0,463
1912,4709391614.0,292
1913,4709391614.0,893
1914,4709391614.0,719
1915,4709391614.0,848
1916,4709391614.0,760
1917,4709391614.0,767
1918,4709390664.0,449
1919,4709390664.0,974
1920,4709390664.0,470
1921,4709390664.0,515
1922,4709390854.0,1049
1923,4709390474.0,1094
1924,4709390854.0,759
1925,4709390474.0,1128
1926,4709390474.0,757
1927,4709390854.0,886
1928,4709390854.0,479
1929,4709390854.0,1142
1930,4709390664.0,763
1931,4709390664.0,522
1932,4709390854.0,317
1933,4709390854.0,1217
1934,4709390664.0,821
1935,4709390664.0,532
1936,4709390664.0,714
1937,4709390664.0,926
1938,4709390854.0,1103
1939,4709390854.0,1134
1940,4709390854.0,1112
1941,4709390854.0,1160
1942,4709390854.0,1015
1943,4709390854.0,1016
1944,4709390854.0,1054
1945,4709390854.0,865
1946,4709390854.0,413
1947,4709390854.0,1134
1948,4709390854.0,2125
1949,4709390854.0,1394
1950,4709390854.0,1014
1951,4709391044.0,934
1952,4709391044.0,705
1953,4709391044.0,410
1954,4709391044.0,1200
1955,4709390854.0,633
1956,4709391044.0,1146
1957,4709391044.0,809
1958,4709391044.0,1592
1959,4709391044.0,1151
1960,4709391044.0,827
1961,4709391044.0,1464
1962,4709391044.0,667
1963,4709391044.0,821
1964,4709391044.0,1135
1965,4709391044.0,1097
1966,4709391044.0,727
1967,4709391234.0,616
1968,4709391234.0,436
1969,4709391234.0,1137
1970,4709391234.0,918
1971,4709391234.0,453
1972,4709391234.0,669
1973,4709391234.0,1040
1974,4709391234.0,1249
1975,4709391234.0,963
1976,4709391234.0,1020
1977,4709391234.0,799
1978,4709391234.0,652
1979,4709391234.0,646
1980,4709391234.0,830
1981,4709391234.0,908
1982,4709391234.0,965
1983,4709391234.0,916
1984,4709391234.0,1549
1985,4709391234.0,1022
1986,4709391234.0,703
1987,4709391234.0,493
1988,4709391424.0,675
1989,4709391424.0,651
1990,4709391424.0,690
1991,4709391424.0,391
1992,4709391424.0,604
1993,4709391234.0,957
1994,4709391424.0,620
1995,4709391424.0,1322
1996,4709391424.0,1157
1997,4709391424.0,427
1998,4709391424.0,999
1999,4709391424.0,720
2000,4709391424.0,622
2001,4709390284.0,480
2002,4709390284.0,1012
2003,4709390094.0,341
2004,4709390094.0,474
2005,4709390094.0,644
2006,4709390094.0,650
2007,4709390094.0,720
2008,4709390094.0,991
2009,4709390094.0,250
2010,4709390094.0,626
2011,4709390094.0,1162
2012,4709390094.0,1115
2013,4709390094.0,598
2014,4709390094.0,378
2015,4709390664.0,693
2016,4709390664.0,607
2017,4709391614.0,538
2018,4709590286.0,272
2019,4709590286.0,582
2020,4709590096.0,0
2021,4709590096.0,431
2022,4709590476.0,263
2023,4709590476.0,384
2024,4709590476.0,274
2025,4709790858.0,314
2026,4716790548.0,245
2027,4709791428.0,293
2028,4709791428.0,319
2029,4709791428.0,371
2030,4709791238.0,469
2031,4709791238.0,312
2032,4709791238.0,350
2033,4709791238.0,422
2034,4709791048.0,368
2035,4709791048.0,417
2036,4709790288.0,427
2037,4709790098.0,313
2038,4709791048.0,575
2039,4709790288.0,285
2040,4709790478.0,799
2041,4709790668.0,597
2042,4709790668.0,366
2043,4709790288.0,192
2044,4709790478.0,255
2045,4709790668.0,484
2046,4709790288.0,424
2047,4709790098.0,347
2048,4709790098.0,619
2049,4709991810.0,899
2050,4709992000.0,730
2051,4709992380.0,584
2052,4709992380.0,405
2053,4709991620.0,633
2054,4709991810.0,713
2055,4709992190.0,493
2056,4709991430.0,742
2057,4709991620.0,660
2058,4709993330.0,350
2059,4709993140.0,421
2060,4709991430.0,296
2061,4709991240.0,913
2062,4709991430.0,498
2063,4709991240.0,285
2064,4709992570.0,589
2065,4709992950.0,703
2066,4709992570.0,397
2067,4709992380.0,1007
2068,4709990860.0,494
2069,4709990860.0,312
2070,4709991050.0,269
2071,4709991050.0,601
2072,4709990290.0,554
2073,4709990290.0,418
2074,4709990100.0,706
2075,4709990480.0,627
2076,4709990670.0,720
2077,4709990480.0,436
2078,4709990290.0,386
2079,4710190102.0,1042
2080,4710190862.0,807
2081,4710190482.0,381
2082,4710191052.0,517
2083,4710190482.0,525
2084,4710191432.0,606
2085,4710191242.0,878
2086,4710391054.0,408
