,GEOID,households
3105,4715791868.0,336
3106,4715790918.0,616
3107,4715790918.0,600
3108,4715791488.0,277
3109,4715791488.0,368
3110,4715791108.0,528
3111,4715791488.0,373
3112,4715791488.0,391
3113,4715791488.0,296
3114,4715791108.0,620
3115,4715791108.0,709
3116,4715791108.0,363
3117,4715791108.0,357
3118,4715791108.0,512
3119,4715791488.0,387
3120,4715791488.0,456
3121,4715791488.0,286
3122,4715791488.0,350
3123,4715791488.0,380
3124,4715791488.0,411
3125,4715791488.0,477
3126,4715791488.0,439
3127,4715791488.0,394
3128,4715791488.0,271
3129,4715791488.0,265
3130,4715791298.0,591
3131,4715791298.0,378
3132,4715791298.0,324
3133,4715791298.0,581
3134,4715791108.0,243
3135,4715791298.0,484
3136,4715791488.0,352
3137,4715791298.0,403
3138,4715791298.0,410
3139,4715791298.0,480
3140,4715791108.0,463
3141,4715792248.0,366
3142,4715792248.0,414
3143,4715792248.0,873
3144,4715792248.0,307
3145,4715792248.0,301
3146,4715792248.0,703
3147,4715792248.0,317
3148,4715792248.0,338
3149,4715792248.0,682
3150,4715792248.0,354
3151,4715792248.0,490
3152,4715792248.0,795
3153,4715792248.0,479
3154,4715792248.0,465
3155,4715792248.0,602
3156,4715792248.0,357
3157,4715792248.0,477
3158,4715792248.0,434
3159,4715792248.0,598
3160,4715792248.0,440
3161,4715792248.0,418
3162,4715792248.0,447
3163,4715792248.0,306
3164,4715792248.0,384
3165,4715792248.0,367
3166,4715792248.0,405
3167,4715792248.0,381
3168,4715792248.0,333
3169,4715792248.0,713
3170,4715792248.0,254
3171,4715792248.0,167
3172,4715792248.0,226
3173,4715791298.0,354
3174,4715791298.0,334
3175,4715791298.0,217
3176,4715791298.0,221
3177,4715791298.0,186
3178,4715791488.0,771
3179,4715791488.0,523
3180,4715791488.0,363
3181,4715791488.0,705
3182,4715791488.0,302
3183,4715791488.0,238
3184,4715791488.0,340
3185,4715791488.0,221
3186,4715791488.0,451
3187,4715791488.0,508
3188,4715791488.0,629
3189,4715791868.0,489
3190,4715791868.0,476
3191,4715791868.0,626
3192,4715791868.0,445
3193,4715790158.0,418
3194,4715790158.0,196
3195,4715790158.0,420
3196,4715790158.0,456
3197,4715790158.0,760
3198,4715790158.0,445
3199,4715790158.0,568
3200,4715790158.0,463
3201,4715790158.0,724
3202,4715790158.0,452
3203,4715790158.0,426
3204,4715790158.0,667
3205,4715790158.0,693
3206,4715790158.0,409
3207,4715790158.0,687
3208,4715790158.0,846
3209,4715790158.0,812
3210,4715790158.0,10
3211,4715790158.0,248
3212,4715791108.0,321
3213,4715791298.0,480
3214,4715791108.0,866
3215,4715791108.0,418
3216,4715791108.0,673
3217,4715791108.0,571
3218,4715791108.0,507
3219,4715791108.0,314
3220,4715791108.0,319
3221,4715791108.0,627
3222,4715791108.0,499
3223,4715791108.0,431
3224,4715791108.0,688
3225,4715791108.0,492
3226,4715790158.0,384
3227,4715790158.0,446
3228,4715790538.0,952
3229,4715791108.0,516
3230,4715791108.0,509
3231,4715790158.0,787
3232,4715791108.0,385
3233,4715791108.0,384
3234,4715791108.0,727
3235,4715791108.0,702
3236,4715791108.0,345
3237,4715791108.0,994
3238,4715791108.0,400
3239,4715791108.0,330
3240,4715791108.0,437
3241,4715791108.0,655
3242,4715791108.0,583
3243,4715791108.0,390
3244,4715791108.0,590
3245,4715791108.0,262
3246,4715790538.0,522
3247,4715791108.0,1051
3248,4715790538.0,534
3249,4715790538.0,685
3250,4715791108.0,437
3251,4715790538.0,958
3252,4715790538.0,678
3253,4715790538.0,389
3254,4715790538.0,583
3255,4715790538.0,646
3256,4715790538.0,585
3257,4715790538.0,564
3258,4715790538.0,527
3259,4715790538.0,474
3260,4715790538.0,1990
3261,4715790538.0,1539
3262,4715790538.0,561
3263,4715790538.0,628
3264,4715790538.0,1414
3265,4715790538.0,551
3266,4715790538.0,1689
3267,4715790538.0,800
3268,4715791108.0,1042
3269,4715790538.0,552
3270,4715790538.0,242
3271,4715790538.0,734
3272,4715791108.0,447
3273,4715791108.0,426
3274,4715790538.0,754
3275,4715790538.0,601
3276,4715790538.0,663
3277,4715790158.0,427
3278,4715790158.0,509
3279,4715790158.0,614
3280,4715790158.0,578
3281,4715790538.0,1791
3282,4715790158.0,1272
3283,4715790538.0,542
3284,4715790538.0,431
3285,4715790538.0,634
3286,4715790538.0,1548
3287,4715790538.0,881
3288,4715790538.0,736
3289,4715790158.0,3506
3290,4715790348.0,4123
3291,4715790158.0,2440
3292,4715790348.0,2367
3293,4715790918.0,777
3294,4715790918.0,335
3295,4715790918.0,239
3296,4715790918.0,445
3297,4715790918.0,301
3298,4715790918.0,780
3299,4715790918.0,538
3300,4715790918.0,373
3301,4715790918.0,927
3302,4715790918.0,445
3303,4715790918.0,776
3304,4715790918.0,725
3305,4715790348.0,971
3306,4715790918.0,327
3307,4715790918.0,302
3308,4715790918.0,650
3309,4715790918.0,975
3310,4715790918.0,1981
3311,4715790918.0,1143
3312,4715790728.0,1271
3313,4715790918.0,810
3314,4715790918.0,1527
3315,4715790918.0,516
3316,4715790348.0,967
3317,4715790348.0,590
3318,4715790348.0,1067
3319,4715790348.0,649
3320,4715790348.0,1187
3321,4715790728.0,593
3322,4715790728.0,1030
3323,4715790728.0,583
3324,4715790728.0,1187
3325,4715790728.0,1425
3326,4715790348.0,976
3327,4715790348.0,535
3328,4715790728.0,1161
3329,4715790728.0,819
3330,4715790158.0,478
3331,4715790158.0,457
3332,4715790348.0,1016
3333,4715790158.0,905
3334,4715790158.0,1038
3335,4715790348.0,541
3336,4715790918.0,0
3337,4715790918.0,0
3338,4715791868.0,763
3339,4715791868.0,657
3340,4715791868.0,778
3341,4715791868.0,299
3342,4715791868.0,890
3343,4715791868.0,724
3344,4715791868.0,911
3345,4715791868.0,847
3346,4715791868.0,0
3347,4715791868.0,588
3348,4715791868.0,437
3349,4715791868.0,332
3350,4715790728.0,601
3351,4715791868.0,1028
3352,4715792438.0,857
3353,4715791868.0,751
3354,4715790728.0,563
3355,4715790728.0,761
3356,4715790728.0,678
3357,4715792438.0,2458
3358,4715790728.0,445
3359,4715790728.0,935
3360,4715790728.0,743
3361,4715790728.0,937
3362,4715790728.0,513
3363,4715790728.0,292
3364,4715790728.0,410
3365,4715790728.0,545
3366,4715790728.0,442
3367,4715790728.0,254
3368,4715790728.0,513
3369,4715790728.0,708
3370,4715790728.0,448
3371,4715790728.0,597
3372,4715790728.0,716
3373,4715790728.0,986
3374,4715790728.0,425
3375,4715790728.0,624
3376,4715790728.0,591
3377,4715790728.0,754
3378,4715790728.0,581
3379,4715790728.0,365
3380,4715790728.0,552
3381,4715790728.0,895
3382,4715790728.0,1333
3383,4715790728.0,2414
3384,4715790728.0,1306
3385,4715790348.0,3735
3386,4715790348.0,977
3387,4715790348.0,627
3388,4715790348.0,416
3389,4715790348.0,1888
3390,4715790348.0,1254
3391,4715790348.0,838
3392,4715790348.0,660
3393,4715790348.0,555
3394,4715790348.0,390
3395,4715790348.0,502
3396,4715790348.0,694
3397,4715790348.0,880
3398,4715790348.0,530
3399,4715790348.0,384
3400,4715790348.0,589
3401,4715790348.0,375
3402,4715790348.0,820
3403,4715792248.0,1089
3404,4715792248.0,280
3405,4715792248.0,838
3406,4715792438.0,352
3407,4715792438.0,528
3408,4715792438.0,305
3409,4715792438.0,531
3410,4715792438.0,597
3411,4715792438.0,911
3412,4715792438.0,624
3413,4715792438.0,476
3414,4715792438.0,808
3415,4715792438.0,895
3416,4715792248.0,472
3417,4715792248.0,356
3418,4715792438.0,742
3419,4715792438.0,1049
3420,4715792438.0,289
3421,4715792438.0,432
3422,4715792438.0,616
3423,4715792438.0,554
3424,4715792438.0,567
3425,4715792248.0,807
3426,4715792438.0,542
3427,4715792438.0,408
3428,4715792438.0,621
3429,4715792438.0,373
3430,4715792438.0,881
3431,4715792438.0,1330
3432,4715792438.0,579
3433,4715792438.0,648
3434,4715792438.0,328
3435,4715792438.0,835
3436,4715792438.0,825
3437,4715792438.0,454
3438,4715792438.0,1595
3439,4715792438.0,962
3440,4715792438.0,1825
3441,4715792438.0,495
3442,4715792438.0,653
3443,4715792438.0,882
3444,4715792438.0,719
3445,4715792248.0,392
3446,4715792248.0,423
3447,4715792248.0,322
3448,4715792248.0,603
3449,4715792058.0,229
3450,4715792058.0,174
3451,4715792058.0,129
3452,4715792058.0,149
3453,4715792058.0,441
3454,4715792058.0,485
3455,4715792058.0,213
3456,4715792058.0,167
3457,4715792058.0,577
3458,4715792058.0,324
3459,4715792058.0,533
3460,4715792058.0,875
3461,4715792058.0,353
3462,4715792058.0,677
3463,4715792058.0,117
3464,4715792058.0,512
3465,4715792058.0,587
3466,4715792058.0,519
3467,4715792058.0,679
3468,4715792058.0,495
3469,4715792058.0,567
3470,4715792058.0,518
3471,4715792248.0,469
3472,4715792248.0,279
3473,4715792248.0,340
3474,4715792248.0,399
3475,4715792248.0,512
3476,4715792248.0,460
3477,4715792248.0,429
3478,4715792248.0,267
3479,4715792248.0,390
3480,4715792058.0,867
3481,4715792058.0,300
3482,4715792058.0,391
3483,4715792058.0,236
3484,4715792058.0,176
3485,4715792058.0,232
3486,4715792058.0,515
3487,4715792058.0,345
3488,4715792058.0,185
3489,4715792058.0,494
3490,4715792058.0,542
3491,4715792058.0,301
3492,4715792058.0,461
3493,4715792058.0,250
3494,4715792058.0,537
3495,4715792058.0,708
3496,4715792058.0,552
3497,4715792058.0,389
3498,4715792058.0,341
3499,4715792058.0,306
3500,4715792058.0,464
3501,4715792058.0,631
3502,4715792058.0,575
3503,4715792058.0,305
3504,4715792058.0,317
3505,4715792058.0,436
3506,4715792058.0,712
3507,4715792058.0,475
3508,4715791678.0,599
3509,4715792058.0,403
3510,4715792058.0,34
3511,4715792058.0,384
3512,4715792058.0,291
3513,4715792248.0,616
3514,4715792248.0,766
3515,4715792058.0,257
3516,4715792058.0,303
3517,4715792058.0,642
3518,4715792058.0,508
3519,4715792058.0,820
3520,4715792248.0,0
3521,4715792058.0,0
3522,4715792058.0,0
3523,4715790918.0,0
3524,4715990350.0,563
3525,4715990160.0,635
3526,4715990160.0,379
3527,4715991110.0,727
3528,4715990350.0,465
3529,4715991300.0,664
3530,4715991300.0,644
3531,4715990730.0,887
3532,4715991490.0,833
3533,4715990920.0,804
3534,4715990540.0,1099
3535,4716190542.0,653
3536,4716190732.0,567
3537,4716190352.0,655
3538,4716190162.0,612
3539,4716191302.0,694
3540,4716191302.0,284
3541,4716190922.0,870
3542,4716190732.0,454
3543,4716190922.0,544
3544,4716190732.0,0
3545,4716190352.0,0
3546,4716392064.0,619
3547,4716392064.0,527
3548,4716392064.0,918
3549,4716392064.0,413
3550,4716391684.0,450
3551,4716392064.0,450
3552,4716392064.0,387
3553,4716392064.0,624
3554,4716391874.0,445
3555,4716392064.0,387
3556,4716392064.0,697
3557,4716391874.0,446
3558,4716392064.0,700
3559,4716391874.0,799
3560,4716392064.0,379
3561,4716392064.0,485
3562,4716391874.0,812
3563,4716392064.0,622
3564,4716391114.0,620
3565,4716391304.0,1034
3566,4716392064.0,541
3567,4716392064.0,724
3568,4716391494.0,465
3569,4716391494.0,1137
3570,4716391304.0,1160
3571,4716391494.0,728
3572,4716391494.0,629
3573,4716391494.0,465
3574,4716391494.0,265
3575,4716391494.0,995
3576,4716391494.0,314
3577,4716391494.0,727
3578,4716391684.0,898
3579,4716391684.0,308
3580,4716391684.0,732
3581,4716391684.0,383
3582,4716391684.0,568
3583,4716391684.0,918
3584,4716391874.0,449
3585,4716391684.0,855
3586,4716391684.0,589
3587,4716391684.0,211
3588,4716391874.0,1130
3589,4716391874.0,250
3590,4716391114.0,336
3591,4716391114.0,448
3592,4716391114.0,634
3593,4716391114.0,596
3594,4716391114.0,409
3595,4716391874.0,1056
3596,4716391114.0,404
3597,4716391114.0,406
3598,4716391114.0,897
3599,4716391114.0,359
3600,4716391114.0,1186
3601,4716391114.0,1161
3602,4716391114.0,363
3603,4716390734.0,621
3604,4716391114.0,574
3605,4716390734.0,499
3606,4716390734.0,1048
3607,4716390354.0,490
3608,4716390354.0,651
3609,4716390354.0,707
3610,4716390354.0,505
3611,4716390544.0,409
3612,4716390544.0,275
3613,4716390544.0,310
3614,4716390544.0,717
3615,4716390354.0,427
3616,4716390544.0,621
3617,4716390354.0,685
3618,4716390354.0,401
3619,4716390354.0,294
3620,4716390354.0,677
3621,4716390354.0,584
3622,4716390354.0,320
3623,4716390164.0,349
3624,4716390354.0,823
3625,4716390354.0,741
3626,4716390354.0,591
3627,4716390164.0,783
3628,4716390164.0,533
3629,4716390164.0,838
3630,4716390164.0,337
3631,4716390734.0,662
3632,4716390734.0,779
3633,4716390734.0,236
3634,4716390734.0,422
3635,4716390734.0,492
3636,4716390164.0,427
3637,4716390924.0,764
3638,4716390924.0,754
3639,4716390924.0,654
3640,4716390924.0,891
3641,4716390924.0,741
3642,4716390924.0,464
3643,4716390924.0,423
3644,4716390924.0,433
3645,4716390924.0,552
3646,4716390734.0,787
3647,4716390734.0,796
3648,4716390734.0,536
3649,4716390734.0,833
3650,4716390734.0,442
3651,4716390734.0,532
3652,4716391304.0,849
3653,4716391304.0,726
3654,4716391304.0,720
3655,4716391304.0,552
3656,4716391304.0,560
3657,4716590166.0,621
3658,4716590166.0,594
3659,4716590166.0,455
3660,4716590166.0,424
3661,4716590166.0,507
3662,4716590166.0,637
3663,4716590166.0,877
3664,4716590356.0,628
3665,4716590356.0,556
3666,4716590356.0,1036
3667,4716590356.0,523
3668,4716590736.0,710
3669,4716590166.0,555
3670,4716590546.0,336
3671,4716590166.0,790
3672,4716590356.0,357
3673,4716590356.0,531
3674,4716590356.0,331
3675,4716590356.0,841
3676,4716590736.0,700
3677,4716592256.0,781
3678,4716592256.0,583
3679,4716592256.0,311
3680,4716592256.0,468
3681,4716592256.0,855
3682,4716592256.0,691
3683,4716592256.0,942
3684,4716590736.0,1380
3685,4716591116.0,1434
3686,4716590736.0,1241
3687,4716590736.0,666
3688,4716590736.0,518
3689,4716590736.0,483
3690,4716590546.0,556
3691,4716590546.0,799
3692,4716590546.0,536
3693,4716590546.0,627
3694,4716590546.0,495
3695,4716590546.0,837
3696,4716590546.0,513
3697,4716590926.0,487
3698,4716590926.0,806
3699,4716590926.0,392
3700,4716590926.0,433
3701,4716590736.0,692
3702,4716590926.0,654
3703,4716590736.0,797
3704,4716590546.0,334
3705,4716590546.0,599
3706,4716590926.0,793
3707,4716591116.0,370
3708,4716590926.0,1104
3709,4716590926.0,629
3710,4716591116.0,906
3711,4716591116.0,902
3712,4716592066.0,582
3713,4716592066.0,1404
3714,4716591876.0,378
3715,4716592066.0,616
3716,4716592066.0,864
3717,4716592066.0,647
3718,4716592066.0,698
3719,4716592066.0,549
3720,4716592066.0,1217
3721,4716592066.0,1227
3722,4716591306.0,1030
3723,4716591306.0,2279
3724,4716591306.0,774
3725,4716591306.0,520
3726,4716591306.0,1123
3727,4716591496.0,805
3728,4716591876.0,822
3729,4716591496.0,658
3730,4716591496.0,409
3731,4716591306.0,385
3732,4716591876.0,1170
3733,4716591876.0,1223
3734,4716591876.0,462
3735,4716591876.0,1185
3736,4716591496.0,828
3737,4716591496.0,620
3738,4716591496.0,333
3739,4716591496.0,1524
3740,4716591686.0,953
3741,4716591686.0,387
3742,4716591686.0,728
3743,4716591686.0,581
3744,4716591116.0,1584
3745,4716591116.0,1234
3746,4716591116.0,1235
3747,4716591686.0,587
3748,4716591686.0,1359
3749,4716591686.0,448
3750,4716591306.0,750
3751,,495
3752,4716791118.0,369
3753,4716791118.0,945
3754,4716791118.0,374
3755,4716790548.0,414
3756,4716790738.0,1628
3757,4716790738.0,1624
3758,4716791498.0,1000
3759,4716790928.0,471
3760,4716791498.0,847
3761,4716790928.0,569
3762,4716791118.0,666
3763,4716790928.0,1251
3764,4716790548.0,599
3765,4716790548.0,623
3766,4716790548.0,547
3767,4716791688.0,983
3768,4716791688.0,675
3769,4716790168.0,438
3770,4716790168.0,409
3771,4716790168.0,827
3772,4716790168.0,370
3773,4716790358.0,599
3774,4716791688.0,268
3775,4716790168.0,607
3776,4716790168.0,243
3777,4716790358.0,290
3778,4716790358.0,279
3779,4716790358.0,576
3780,4716791308.0,476
3781,4716791308.0,1039
3782,4716790358.0,276
3783,4716790358.0,321
3784,4716791308.0,335
3785,4716791308.0,605
3786,4716991500.0,751
3787,4716991120.0,840
3788,4716990360.0,598
3789,4716990740.0,496
3790,4716990170.0,514
3791,4717190172.0,634
3792,4717190172.0,449
3793,4717190172.0,592
3794,4717190172.0,529
3795,4717190172.0,851
3796,4717190362.0,599
3797,4717190552.0,1161
3798,4717190552.0,267
3799,4717190552.0,678
3800,4717190362.0,369
3801,4717190172.0,430
3802,4717190362.0,263
3803,4717190362.0,385
3804,4717190362.0,352
3805,4717390554.0,486
3806,4717390364.0,474
3807,4717391314.0,509
3808,4717390364.0,653
3809,4717390554.0,673
3810,4717390554.0,520
3811,4717390174.0,386
3812,4717390174.0,479
3813,4717390744.0,457
3814,4717390744.0,579
3815,4717391124.0,543
3816,4717391124.0,776
3817,4717390934.0,448
3818,4717390934.0,594
3819,4717590746.0,616
3820,4717590556.0,425
3821,4717590366.0,574
3822,4717590176.0,725
3823,4717791318.0,446
3824,4717791318.0,473
3825,4717791318.0,521
3826,4717792078.0,581
3827,4717792078.0,584
3828,4717792078.0,593
3829,4717792268.0,770
3830,4717791888.0,453
3831,4717791888.0,520
3832,4717792268.0,673
3833,4717792268.0,498
3834,4717790178.0,740
3835,4717790178.0,709
3836,4717790748.0,385
3837,4717791128.0,565
3838,4717790748.0,529
3839,4717790748.0,412
3840,4717790938.0,679
3841,4717791508.0,396
3842,4717791508.0,591
3843,4717790558.0,424
3844,4717790368.0,824
3845,4717790368.0,762
3846,4717791698.0,767
3847,4717791698.0,791
3848,4717791698.0,804
3849,4717791508.0,743
3850,4717990750.0,476
3851,4717990750.0,668
3852,4717990750.0,531
3853,4717990560.0,334
3854,4717990560.0,418
3855,4717990560.0,335
3856,4717990560.0,1215
3857,4717990560.0,729
3858,4717990560.0,501
3859,4717990940.0,752
3860,4717990560.0,382
3861,4717990560.0,412
3862,4717990940.0,1091
3863,4717991890.0,620
3864,4717990940.0,1049
3865,4717990750.0,185
3866,4717990750.0,537
3867,4717991890.0,453
3868,4717990940.0,630
3869,4717990940.0,1486
3870,4717990750.0,0
3871,4717990750.0,554
3872,4717990750.0,313
3873,4717990750.0,576
3874,4717990370.0,340
3875,4717990370.0,541
3876,4717990370.0,492
3877,4717990370.0,453
3878,4717990370.0,832
3879,4717990750.0,531
3880,4717990370.0,289
3881,4717990370.0,311
3882,4717990370.0,491
3883,4717990370.0,541
3884,4717990560.0,632
3885,4717990750.0,539
3886,4717990370.0,1215
3887,4717990370.0,317
3888,4717990180.0,1142
3889,4717990180.0,965
3890,4717990370.0,451
3891,4717990370.0,358
3892,4717990370.0,687
3893,4717990180.0,461
3894,4717990180.0,824
3895,4717990180.0,972
3896,4717990180.0,1345
3897,4717990180.0,1043
3898,4717990180.0,816
3899,4717991320.0,1611
3900,4717991320.0,752
3901,4717991320.0,867
3902,4717991320.0,986
3903,4717991130.0,815
3904,4717991320.0,1200
3905,4717991510.0,738
3906,4717991510.0,1162
3907,4717991510.0,603
3908,4717991130.0,1589
3909,4717991130.0,925
3910,4717991130.0,501
3911,4717991130.0,1247
3912,4717991130.0,1352
3913,4717991890.0,1287
3914,4717991890.0,389
3915,4717991890.0,541
3916,4717991700.0,583
3917,4717991700.0,759
3918,4717991700.0,758
3919,4717991700.0,643
3920,4717991700.0,615
3921,4717991510.0,678
3922,4717991700.0,587
3923,4717991510.0,681
3924,4717990750.0,441
3925,4717990560.0,609
3926,4717990560.0,335
3927,4717990560.0,499
3928,4718190562.0,662
3929,4718190562.0,244
3930,4718190562.0,268
3931,4718190942.0,426
3932,4718191322.0,617
3933,4718191322.0,601
3934,4718190562.0,663
3935,4718191132.0,543
3936,4718190752.0,419
3937,4718190752.0,467
3938,4718190942.0,416
3939,4718190942.0,413
3940,4718191132.0,412
3941,4718390184.0,481
3942,4718391514.0,958
3943,4718390944.0,635
3944,4718391514.0,726
3945,4718391324.0,432
3946,4718391324.0,796
3947,4718391324.0,657
3948,4718391134.0,416
3949,4718391324.0,580
3950,4718390944.0,778
3951,4718390754.0,317
3952,4718390754.0,659
3953,4718391514.0,639
3954,4718390184.0,379
3955,4718390184.0,422
3956,4718391704.0,531
3957,4718391704.0,392
3958,4718390374.0,732
3959,4718390374.0,611
3960,4718390754.0,510
3961,4718390564.0,501
3962,4718390564.0,500
3963,4718390564.0,480
3964,4718390184.0,314
3965,4718390184.0,278
3966,4718590756.0,385
3967,4718590756.0,520
3968,4718590566.0,764
3969,4718590566.0,600
3970,4718591326.0,885
3971,4718591326.0,788
3972,4718591136.0,469
3973,4718591136.0,661
3974,4718591136.0,537
3975,4718590566.0,774
3976,4718590376.0,559
3977,4718590376.0,794
3978,4718590186.0,631
3979,4718590186.0,394
3980,4718590186.0,492
3981,4718590946.0,701
3982,4718590946.0,669
3983,4718790948.0,1699
3984,4718790948.0,2339
3985,4718790948.0,1901
3986,4718790948.0,951
3987,4718790948.0,765
3988,4718790948.0,402
3989,4718791328.0,701
3990,4718791328.0,783
3991,4718791138.0,534
3992,4718791138.0,1702
3993,4718791138.0,643
3994,4718791138.0,627
3995,4718791138.0,597
3996,4718791138.0,339
3997,4718791138.0,1345
3998,4718790758.0,2476
3999,4718790758.0,679
4000,4718791328.0,435
4001,4718791328.0,614
4002,4718791328.0,1228
4003,4718791328.0,930
4004,4718791328.0,753
4005,4718791518.0,2003
4006,4718791518.0,380
4007,4718791708.0,357
4008,4718791518.0,1400
4009,4718791328.0,910
4010,4718791708.0,974
4011,4718791708.0,861
4012,4718791518.0,1218
4013,4718790188.0,617
4014,4718790188.0,474
4015,4718791708.0,493
4016,4718790188.0,908
4017,4718790188.0,599
4018,4718790188.0,482
4019,4718790188.0,638
4020,4718790188.0,915
4021,4718791708.0,921
4022,4718791898.0,1418
4023,4718791708.0,3279
4024,4718792088.0,1360
4025,4718791898.0,1010
4026,4718791898.0,597
4027,4718791518.0,1003
4028,4718791898.0,512
4029,4718792088.0,703
4030,4718792088.0,528
4031,4718792088.0,532
4032,4718792088.0,944
4033,4718791518.0,687
4034,4718791898.0,882
4035,4718791898.0,679
4036,4718792278.0,1376
4037,4718792278.0,532
4038,4718792278.0,786
4039,4718792278.0,615
4040,4718792088.0,633
4041,4718792088.0,876
4042,4718792278.0,1323
4043,4718792278.0,943
4044,4718790378.0,789
4045,4718790378.0,636
4046,4718790378.0,902
4047,4718790378.0,607
4048,4718790758.0,837
4049,4718790758.0,1077
4050,4718790758.0,922
4051,4718792278.0,540
4052,4718792278.0,860
4053,4718792278.0,1918
4054,4718790948.0,1143
4055,4718790378.0,777
4056,4718790378.0,830
4057,4718790188.0,691
4058,4718791708.0,715
4059,4718791708.0,1827
4060,4718790378.0,980
4061,4718790378.0,1517
4062,4718790568.0,2364
4063,4718790568.0,4584
4064,4718990950.0,984
4065,4718991140.0,1200
4066,4718993230.0,976
4067,4718991140.0,764
4068,4718992850.0,1020
4069,4718992850.0,776
4070,4718994370.0,1144
4071,4718994370.0,1118
4072,4718994750.0,1079
4073,4718994180.0,475
4074,4718994750.0,1450
4075,4718990760.0,1000
4076,4718990950.0,2084
4077,4718991520.0,467
4078,4718993420.0,477
4079,4718993420.0,710
4080,4718991520.0,790
4081,4718994180.0,1383
4082,4718994180.0,366
4083,4718990190.0,657
4084,4718990190.0,366
4085,4718990190.0,516
4086,4718990190.0,581
4087,4718990570.0,616
4088,4718990570.0,1344
4089,4718990570.0,1067
4090,4718994750.0,571
4091,4718990380.0,870
4092,4718990380.0,322
4093,4718991520.0,446
4094,4718991900.0,1073
4095,4718991900.0,1050
4096,4718994560.0,1005
4097,4718991330.0,471
4098,4718993990.0,676
4099,4718993990.0,559
4100,4718993610.0,689
4101,4718993610.0,918
4102,4718993610.0,577
4103,4718993800.0,540
4104,4718993230.0,541
4105,4718994560.0,633
4106,4718994560.0,572
4107,4718993800.0,584
4108,4718993990.0,682
4109,4718992280.0,920
4110,4718992280.0,967
4111,4718991330.0,689
4112,4718993040.0,533
4113,4718992090.0,3518
4114,4718993040.0,776
4115,4718992470.0,617
4116,4718992660.0,2073
4117,4718992470.0,925
4118,4718992470.0,736
4119,4718992470.0,709
4120,4718992280.0,826
4121,4718991710.0,599
4122,4718991710.0,683
4123,4718991710.0,360
4124,4718991710.0,666
